,adj_eig_ratio_1_2,algebraic_connectivity,assortativity,avg_edge_ixp_cosine_dist,avg_path_length,betweenness_max,betweenness_mean,betweenness_skewness,betweenness_std,clustering_avg_local,clustering_global,core_mean,core_std,density,ego_avg_violation_depth,ego_edges,ego_nodes,ego_transit_vf_rate,ego_transit_violations,ego_valley_free_paths_checked,ego_valley_free_paths_total,ego_valley_free_violation_rate,ego_valley_free_violations,ego_vf_paths_frac,kirchhoff_index,lcc_fraction,log_spanning_trees,median_edge_ixp_cosine_dist,n_edges,n_edges_full,n_edges_missing_ixp_data,n_edges_with_ixp_data,n_nodes,n_nodes_full,natural_connectivity,percolation_limit,rich_club_p25,rich_club_p50,rich_club_p75,rich_club_p90,rich_club_p95,spectral_gap,spectral_radius,std_edge_ixp_cosine_dist,symmetry_ratio,vf_rate_delta
adj_eig_ratio_1_2,1.0,0.6686195376776469,0.7777856115295617,0.8912501911887064,0.8471394711689185,0.7395957187271659,0.8436456167597136,0.8220366280835895,0.7825083582475476,0.8806581758799208,0.8838591896613417,0.6641225078305611,0.816324537659581,0.7473514080479651,0.49374595528555637,0.7304858329360554,0.7575261388945829,0.5664039027874909,0.5717990497251516,0.7709905287965593,0.7713517329191872,0.7309726092382631,0.6988347075686779,0.604080027762173,0.745736162780812,0.764547533074633,0.699247862747068,0.6609311301336214,0.7304858329360554,0.9257149858602642,0.738778714364465,0.6609311301298268,0.7575261388945829,0.8466780981690375,0.8480352792733735,0.8393738464402064,0.7436964952056646,0.6609311301334884,0.6609311301334884,0.6609311301330544,0.6609311301333095,0.9972268756732183,0.8394109088486775,0.9195666237539029,0.6609311301313996,0.7994804661469503
algebraic_connectivity,0.6686195376776469,1.0,0.9690547706376413,0.8365914580165835,0.7056300042041047,0.7682497144145439,0.7463014946090757,0.918085278101382,0.967731459452071,0.6181834773235904,0.8290473054491707,0.9984594492109438,0.692262741250081,0.9428845658429686,0.6233480730082801,0.9911545846226969,0.6766539015798486,0.6390883053763476,0.6489467486198909,0.9008050512042808,0.9010092838479897,0.28021849645089797,0.24092227980964928,0.8444863479093432,0.6579954825372786,0.6718178968942486,0.9983884534730082,0.9997428895075939,0.9911545846226969,0.5715277997452894,0.9882573049954512,0.9997428895077325,0.6766539015798486,0.4002343804085718,0.6925082142216221,0.6271011805127024,0.9896030658247893,0.9997428895075122,0.9997428895075122,0.9997428895077196,0.9997428895073289,0.6694400851992961,0.6273744991839902,0.640083137438414,0.9997428895079695,0.3631485003332639
assortativity,0.7777856115295617,0.9690547706376413,1.0,0.92511703985558,0.6894994990164621,0.737236093481129,0.7122318566842215,0.9005008597311789,0.9322814645679595,0.6116369016415649,0.938459022409624,0.9754277751415429,0.6595895963323207,0.9898177925158868,0.7563313070216875,0.9564305227336878,0.646157811207587,0.746997432836147,0.7510153730089705,0.8668653355245106,0.8670568543302524,0.4762778411123901,0.48104931660076533,0.8154555433091758,0.830945001500858,0.6457633996715592,0.9641506528302412,0.9662312954668728,0.9564305227336878,0.7590326564596088,0.9534137192466045,0.9662312954695074,0.646157811207587,0.5905786269608297,0.6585882788685751,0.593700094134374,0.9546036771508918,0.9662312954678615,0.9662312954678615,0.966231295466878,0.9662312954665395,0.7645362277343335,0.5939719705399858,0.6573822089490325,0.9662312954659429,0.5716821243254919
avg_edge_ixp_cosine_dist,0.8912501911887064,0.8365914580165835,0.92511703985558,1.0,0.5796643158718344,0.6384848419666002,0.6168298710453571,0.762211836974222,0.807404288595976,0.5807282129616322,0.9891890616218186,0.8344796693144273,0.5712389326316475,0.8892706989028099,0.5728133205386216,0.8283186303115616,0.5596063074073289,0.5298425986028197,0.528843808978799,0.7507505148904536,0.7509163801823444,0.5377206061373473,0.5705942485383969,0.7062269580769773,0.799191402431925,0.5628548886865872,0.8350046649330114,0.8368066097807154,0.8283186303115616,0.9353723543014792,0.8257059214171258,0.8368066097983822,0.5596063074073289,0.6938025298933539,0.5703717396442541,0.5141751931877879,0.8267364869151345,0.8368066097814982,0.8368066097814982,0.836806609780604,0.8368066097786991,0.8614930113928081,0.5144106523019224,0.6611441098636044,0.8368066097821472,0.6812962616011711
avg_path_length,0.8471394711689185,0.7056300042041047,0.6894994990164621,0.5796643158718344,1.0,0.8368153617919886,0.9809830108396193,0.9390465810610419,0.8664612444442329,0.9888785419310354,0.5941749710825965,0.7055076022248717,0.9506235792111856,0.6874891136302752,0.5386077573365675,0.7908432186317015,0.8739761083701747,0.6964448232973062,0.7101758536037849,0.8590361432785195,0.8595020521144944,0.7002717733964027,0.5960928650236853,0.6368575900268236,0.574512643621995,0.8768956725363464,0.7471613063483935,0.6927100109572153,0.7908432186317015,0.5553266428284089,0.8027153379283035,0.6927100109744921,0.8739761083701747,0.7045368265852895,0.9957539229984519,0.9920501394137361,0.8106699183998366,0.6927100109563505,0.6927100109563505,0.6927100109550935,0.6927100109557414,0.8852330088440148,0.9920621431688004,0.9813025481086017,0.6927100109547306,0.661932802707926
betweenness_max,0.7395957187271659,0.7682497144145439,0.737236093481129,0.6384848419666002,0.8368153617919886,1.0,0.9256627013126596,0.8610693588358528,0.8827901393352614,0.8130008883583923,0.6301532577793834,0.763612422227265,0.9589969330919452,0.7151066323514647,0.46014535297250636,0.8458367571988014,0.9898317628322858,0.5838300177750958,0.5891828919822709,0.9736637827136181,0.9735013356480553,0.6956539276275534,0.6617057363205147,0.9518260608777165,0.5374749857277462,0.9884663870556647,0.7903016540419239,0.7630016714723578,0.8458367571988014,0.5670040375168872,0.8557350862095043,0.7630016714435237,0.9898317628322858,0.6997656823192675,0.8476486526673163,0.8368639145214618,0.8207470689200705,0.7630016714740944,0.7630016714740944,0.7630016714701199,0.7630016714689297,0.7647584571184163,0.8370988479346407,0.8133146723122656,0.7630016714696938,0.6757372355542144
betweenness_mean,0.8436456167597136,0.7463014946090757,0.7122318566842215,0.6168298710453571,0.9809830108396193,0.9256627013126596,1.0,0.9389241306475791,0.9012948228386569,0.9722431476377383,0.608780862411461,0.7397817965036889,0.9898702046656004,0.6908529424922525,0.444538977462268,0.8350044338424588,0.947769310014634,0.6232928358391087,0.6367908977782879,0.9292518132882251,0.9295065686003189,0.7062871658828435,0.6187160930448551,0.7782360739889932,0.5181819653471784,0.9487219998776542,0.784775664001799,0.7371235645293477,0.8350044338424588,0.5721480610229556,0.8468228827673121,0.7371235645326292,0.947769310014634,0.7126872486777776,0.9869810042020616,0.9815773963064227,0.840244772556281,0.7371235645304021,0.7371235645304021,0.7371235645299887,0.7371235645310948,0.8793850125959605,0.9816540536901701,0.966487274928891,0.7371235645304323,0.6727855947307495
betweenness_skewness,0.8220366280835895,0.918085278101382,0.9005008597311789,0.762211836974222,0.9390465810610419,0.8610693588358528,0.9389241306475791,1.0,0.9793162234205164,0.8924589359650434,0.7746020251387241,0.9203172601914915,0.8967642940421663,0.892481990634904,0.67442799321465,0.9530225542041068,0.8415861047562722,0.762250567870049,0.7738876917470833,0.9400771418193717,0.940439768908788,0.6024804018783945,0.5207197205214948,0.7937978019848911,0.7003495408074658,0.8418603943890802,0.9356811413903783,0.9108578111612997,0.9530225542041068,0.6073086040433571,0.9573746383810979,0.9108578111645692,0.8415861047562722,0.6384763062166687,0.9259392951484173,0.897927946151774,0.9621576145338443,0.9108578111607469,0.9108578111607469,0.9108578111595262,0.9108578111617924,0.8463409556355531,0.898039125198936,0.8957511917654489,0.9108578111597609,0.5985706420772399
betweenness_std,0.7825083582475476,0.967731459452071,0.9322814645679595,0.807404288595976,0.8664612444442329,0.8827901393352614,0.9012948228386569,0.9793162234205164,1.0,0.8151647408874286,0.7968684757472482,0.9637429780157755,0.8664133645863479,0.9042973674846627,0.5818827746076696,0.9919842508459723,0.8386328102066517,0.6581367539647557,0.670258890341179,0.9675065854336199,0.9677371588514212,0.5103071682941263,0.4446574934883522,0.8724414550656808,0.6348264808148795,0.8361880218300156,0.9794879644481027,0.9648636604272629,0.9919842508459723,0.6049887738692862,0.994190046875804,0.9648636604196058,0.8386328102066517,0.5675825765785262,0.863362460154658,0.8248314573793436,0.992376524298057,0.9648636604267343,0.9648636604267343,0.964863660426635,0.9648636604272257,0.7992710790354264,0.8250179848825987,0.8241507708497312,0.9648636604259976,0.5281463481085249
clustering_avg_local,0.8806581758799208,0.6181834773235904,0.6116369016415649,0.5807282129616322,0.9888785419310354,0.8130008883583923,0.9722431476377383,0.8924589359650434,0.8151647408874286,1.0,0.5737614221010207,0.6102122068738296,0.9455262129186863,0.5913511081418086,0.3806614559154237,0.7240081912059396,0.8648667578500926,0.5867189447719735,0.6020917762718796,0.8179270585971967,0.8184161586717115,0.7128572923548555,0.6113024964377924,0.573479246316541,0.4962150228501858,0.8684460926401755,0.6711593407879343,0.6053560740729856,0.7240081912059396,0.611135366822797,0.7383736374704598,0.6053560740741587,0.8648667578500926,0.7274096380158442,0.9937997866341847,0.9961571067755065,0.747324380466041,0.6053560740729058,0.6053560740729058,0.605356074072722,0.6053560740727745,0.9150424352622761,0.9961448483524665,0.9963752968827294,0.6053560740730557,0.6853595261330768
clustering_global,0.8838591896613417,0.8290473054491707,0.938459022409624,0.9891890616218186,0.5941749710825965,0.6301532577793834,0.608780862411461,0.7746020251387241,0.7968684757472482,0.5737614221010207,1.0,0.836620091358564,0.563784839857148,0.9253705911957684,0.7149631359027535,0.8175099063743844,0.5523040086892351,0.6771786022751899,0.6750621446861051,0.7409539766862779,0.7411176775948308,0.5927166066660532,0.6238381061754649,0.6970114074278098,0.8843230208732984,0.5577922983491926,0.8241086949773936,0.8258871262672643,0.8175099063743844,0.9353791428329251,0.8149312907028057,0.8258871262672469,0.5523040086892351,0.7288931218840058,0.5629289628489342,0.5074657247130178,0.8159484083608249,0.8258871262670899,0.8258871262670899,0.8258871262675145,0.8258871262675082,0.8546004801967426,0.5076981113397396,0.6535852259219029,0.8258871262672195,0.7193357386063672
core_mean,0.6641225078305611,0.9984594492109438,0.9754277751415429,0.8344796693144273,0.7055076022248717,0.763612422227265,0.7397817965036889,0.9203172601914915,0.9637429780157755,0.6102122068738296,0.836620091358564,1.0,0.6856689838436972,0.9573357536591409,0.6773401653457051,0.9878822394688367,0.6709438011897111,0.6888029122188785,0.6973400155482635,0.8966097567750956,0.8968104657213157,0.31549809124855754,0.28486639143001274,0.8419830948658883,0.6997898524993396,0.6667394171119008,0.9954719645234538,0.9972192613698954,0.9878822394688367,0.5744893761559617,0.9848810842254173,0.9972192613679832,0.6709438011897111,0.4217714510352767,0.6852824775129585,0.6191915363164541,0.9861666397860359,0.9972192613689632,0.9972192613689632,0.9972192613687952,0.9972192613693259,0.6645695008433701,0.6194680746015517,0.6324981640297729,0.997219261369624,0.3889388401302756
core_std,0.816324537659581,0.692262741250081,0.6595895963323207,0.5712389326316475,0.9506235792111856,0.9589969330919452,0.9898702046656004,0.8967642940421663,0.8664133645863479,0.9455262129186863,0.563784839857148,0.6856689838436972,1.0,0.6397908337611379,0.4116823505527442,0.7958802776270849,0.981900616890838,0.5977292861106284,0.608565420564448,0.9331929657339694,0.9332904312164622,0.7363646767624745,0.664292709834245,0.822747322852795,0.49347087756025804,0.9826326798353219,0.7325006416105537,0.6826415159437418,0.7958802776270849,0.5599610663755495,0.8096098095946226,0.6826415159557581,0.981900616890838,0.7336139594912148,0.9600122404862153,0.9594158244258655,0.7906457940404811,0.6826415159422516,0.6826415159422516,0.6826415159410877,0.6826415159365823,0.8523221136535126,0.9595221833542661,0.9388795796888565,0.6826415159386648,0.6992571365162138
density,0.7473514080479651,0.9428845658429686,0.9898177925158868,0.8892706989028099,0.6874891136302752,0.7151066323514647,0.6908529424922525,0.892481990634904,0.9042973674846627,0.5913511081418086,0.9253705911957684,0.9573357536591409,0.6397908337611379,1.0,0.8509307043543364,0.9277215484449558,0.6267622277600116,0.8406638193312381,0.8431730096191014,0.8408448206677653,0.841030590760464,0.5224311632762877,0.527023083017304,0.7909781853296584,0.8911325704870507,0.628122459412242,0.9352099450187397,0.9372281334446912,0.9277215484449558,0.735161226424625,0.924795299715682,0.9372281334394001,0.6267622277600116,0.6128492163143832,0.6388195727066805,0.5758791229854228,0.9259495389048163,0.9372281334437359,0.9372281334437359,0.9372281334433135,0.9372281334445617,0.7356382593181168,0.5761428385544923,0.6340693874580827,0.9372281334437811,0.5980818398064884
ego_avg_violation_depth,0.49374595528555637,0.6233480730082801,0.7563313070216875,0.5728133205386216,0.5386077573365675,0.46014535297250636,0.444538977462268,0.67442799321465,0.5818827746076696,0.3806614559154237,0.7149631359027535,0.6773401653457051,0.4116823505527442,0.8509307043543364,1.0,0.5969553911113288,0.4032989116715654,0.9853778730960104,0.9830074059580338,0.5410533466245094,0.5411728834482744,0.6007999643395578,0.6084012637042486,0.5089659635287328,0.9509892604767102,0.4152261491324516,0.6017739045116876,0.6030725360406691,0.5969553911113288,0.5359173369168614,0.5950724554813233,0.6030725360552699,0.4032989116715654,0.6105357058782692,0.4110573787349437,0.37055746702237,0.5958151668069012,0.6030725360348695,0.6030725360348695,0.603072536041999,0.6030725360436281,0.4878054840759375,0.3707271584498914,0.4082662095291392,0.6030725360454935,0.6131493987116124
ego_edges,0.7304858329360554,0.9911545846226969,0.9564305227336878,0.8283186303115616,0.7908432186317015,0.8458367571988014,0.8350044338424588,0.9530225542041068,0.9919842508459723,0.7240081912059396,0.8175099063743844,0.9878822394688367,0.7958802776270849,0.9277215484449558,0.5969553911113288,1.0,0.7796204228703791,0.6433430372121507,0.654207928109338,0.9485984726673786,0.9487873641479785,0.4193947110572133,0.36970116704923583,0.8794468240565004,0.6442934722003261,0.7759201254007482,0.9960763369077614,0.9898567012064644,1.0,0.593472146095557,0.9997920805991106,0.9898567012065795,0.7796204228703791,0.49798471763243063,0.7848973182738352,0.7346342984559684,0.9976226105497967,0.9898567012070458,0.9898567012070458,0.9898567012065415,0.989856701207092,0.7396550520503195,0.7348702717162767,0.7388507123699011,0.9898567012068977,0.46089049831979007
ego_nodes,0.7575261388945829,0.6766539015798486,0.646157811207587,0.5596063074073289,0.8739761083701747,0.9898317628322858,0.947769310014634,0.8415861047562722,0.8386328102066517,0.8648667578500926,0.5523040086892351,0.6709438011897111,0.981900616890838,0.6267622277600116,0.4032989116715654,0.7796204228703791,1.0,0.5670036496878408,0.5733944145531266,0.9436181006071457,0.9434963142322071,0.735162780737906,0.6885028648204681,0.8980514946137016,0.4886707257569422,0.9997533358690865,0.7098536591937055,0.668740304981011,0.7796204228703791,0.5484888319707522,0.7930639659019586,0.668740304976422,1.0,0.7286002507308468,0.8865684006124608,0.8860148234456398,0.7576457140805217,0.6687403049736312,0.6687403049736312,0.668740304977014,0.6687403049807387,0.789244181861414,0.8861919731823458,0.8601576295778497,0.6687403049782448,0.7023781336634114
ego_transit_vf_rate,0.5664039027874909,0.6390883053763476,0.746997432836147,0.5298425986028197,0.6964448232973062,0.5838300177750958,0.6232928358391087,0.762250567870049,0.6581367539647557,0.5867189447719735,0.6771786022751899,0.6888029122188785,0.5977292861106284,0.8406638193312381,0.9853778730960104,0.6433430372121507,0.5670036496878408,1.0,0.9995848097747572,0.6354410266422971,0.6356516555940893,0.6802044649243943,0.6597168715799206,0.5487279373437294,0.9250083563203485,0.5749184222315127,0.6318737971674082,0.6169147435153972,0.6433430372113818,0.5092311505548862,0.6460011052134783,0.6169147435160361,0.5670036496912351,0.63594562473679,0.6094809491976375,0.5894359368962766,0.6474223120892474,0.616914743515491,0.616914743515491,0.6169147435153425,0.6169147435152479,0.5809330674106714,0.5895241685404998,0.5916094009222931,0.6169147435152919,0.6646947668191399
ego_transit_violations,0.5717990497251516,0.6489467486198909,0.7510153730089705,0.528843808978799,0.7101758536037849,0.5891828919822709,0.6367908977782879,0.7738876917470833,0.670258890341179,0.6020917762718796,0.6750621446861051,0.6973400155482635,0.608565420564448,0.8431730096191014,0.9830074059580338,0.654207928109338,0.5733944145531266,0.9995848097747572,1.0,0.6439044462292586,0.644139525286869,0.6641662805940538,0.6392942949978215,0.5492058199452852,0.9220120872254521,0.5816475306425831,0.6429512956196993,0.6270838982562996,0.654207928109338,0.49701738281290353,0.6569452343674395,0.6270838982561786,0.5733944145531266,0.6448241043251316,0.6257100286435792,0.6055980398776604,0.6596089300303434,0.627083898256207,0.627083898256207,0.6270838982561584,0.6270838982561813,0.5881701129151902,0.6056805396289585,0.6054210832360493,0.6270838982562489,0.647279999865983
ego_valley_free_paths_checked,0.7709905287965593,0.9008050512042808,0.8668653355245106,0.7507505148904536,0.8590361432785195,0.9736637827136181,0.9292518132882251,0.9400771418193717,0.9675065854336199,0.8179270585971967,0.7409539766862779,0.8966097567750956,0.9331929657339694,0.8408448206677653,0.5410533466245094,0.9485984726673786,0.9436181006071457,0.6354410266422971,0.6439044462292586,1.0,0.9999993876615285,0.6223516433204777,0.5804359678633956,0.9517441271243753,0.606389811138667,0.9414699009958826,0.9159491231423508,0.8971613106916472,0.9485984726673786,0.6015343826479985,0.9542220575036492,0.8971613106983376,0.9436181006071457,0.6505647589953124,0.8631716645553821,0.8365951683586296,0.9347196847786569,0.8971613106992736,0.8971613106992736,0.8971613106961001,0.8971613107036692,0.7910522432315052,0.8368296027624048,0.8236444134635297,0.8971613106983362,0.6206476636797562
ego_valley_free_paths_total,0.7713517329191872,0.9010092838479897,0.8670568543302524,0.7509163801823444,0.8595020521144944,0.9735013356480553,0.9295065686003189,0.940439768908788,0.9677371588514212,0.8184161586717115,0.7411176775948308,0.8968104657213157,0.9332904312164622,0.841030590760464,0.5411728834482744,0.9487873641479785,0.9434963142322071,0.6356516555940893,0.644139525286869,0.9999993876615285,1.0,0.6222984687597609,0.5802184861020254,0.9514136277456935,0.6064887019001804,0.9413523628165019,0.9161791209250353,0.8973595229153084,0.9487873641479785,0.6016370962438004,0.9544094156257843,0.8973595229102501,0.9434963142322071,0.6505601989775106,0.8636165033183397,0.8370364883941002,0.9349897369713089,0.8973595229125712,0.8973595229125712,0.8973595229099818,0.8973595229136792,0.7914373992261801,0.8372704692025263,0.8241217899397083,0.8973595229144771,0.6205883996138912
ego_valley_free_violation_rate,0.7309726092382631,0.28021849645089797,0.4762778411123901,0.5377206061373473,0.7002717733964027,0.6956539276275534,0.7062871658828435,0.6024804018783945,0.5103071682941263,0.7128572923548555,0.5927166066660532,0.31549809124855754,0.7363646767624745,0.5224311632762877,0.6007999643395578,0.4193947110572133,0.735162780737906,0.6802044649243943,0.6641662805940538,0.6223516433204777,0.6222984687597609,1.0,0.9924557468998723,0.5548348785712812,0.6496079434338732,0.7314549931463884,0.3254666751586419,0.2477382864506371,0.4193947110703594,0.7590018143430831,0.4379784836012588,0.2477382864515336,0.7351627807487585,0.4717693970472013,0.6827684287753867,0.6976140696200562,0.4062919913431056,0.24773828644674364,0.24773828644674364,0.247738286443492,0.24773828643968746,0.738006980749027,0.697670056985149,0.7299107299036043,0.2477382864510265,0.9870873284063654
